"WhoCrSurveillanceDataDictionary.outcome.symptomaticDate","","","",0,1,"","","","date {[]} {[]}
","Date case developed symptoms","If case was asymptomatic and developed symptoms, what is the date of onset for symptoms/signs of illness","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.outcome.symptomaticDate",0,1,"","","outcome_asymp_date","65222-2","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.patientCourse","","","",0,1,"","","","BackboneElement {[]} {[]}
","Details of the outcome of the patient course of treatment","Details of the outcome of the patient course of treatment","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.outcome.patientCourse",0,1,"","","TODO","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.patientCourse.wasAdmitted","","","",0,1,"","","","Coding {[]} {[]}
","Patient was admitted to hospital","Patient was first admitted to hospital (outcome)","","","","","","","","","",,"required","","http://www.example.com/fhir/cr/covid19/ValueSet/WhoCrValueSetYesNoUnk","",,,,"WhoCrSurveillanceDataDictionary.outcome.patientCourse.wasAdmitted",0,1,"","","outcome_patcourse_admit","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.patientCourse.admitDate","","","",0,1,"","","","date {[]} {[]}
","Date patient admitted to hospital","Date patient was first admitted to hospital (outcome)","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.outcome.patientCourse.admitDate",0,1,"","","outcome_patcourse_presHCF","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.patientCourse.receivedIcuCare","","","",0,1,"","","","Coding {[]} {[]}
","Did the patient receive care in an ICU?","Did the patient receive care in an intensive care unit (ICU)? (outcome)","","","","","","","","","",,"required","","http://www.example.com/fhir/cr/covid19/ValueSet/WhoCrValueSetYesNoUnk","",,,,"WhoCrSurveillanceDataDictionary.outcome.patientCourse.receivedIcuCare",0,1,"","","outcome_patcourse_icu","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.patientCourse.ventilated","","","",0,1,"","","","Coding {[]} {[]}
","Was the patient ventilated?","Was the patient ever ventilated for this episode? (outcome)","","","","","","","","","",,"required","","http://www.example.com/fhir/cr/covid19/ValueSet/WhoCrValueSetYesNoUnk","",,,,"WhoCrSurveillanceDataDictionary.outcome.patientCourse.ventilated",0,1,"","","outcome_patcourse_vent","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.patientCourse.receivedEcmo","","","",0,1,"","","","Coding {[]} {[]}
","Did the patient receive ECMO?","Did the patient receive extracorporeal membrane oxygenation (ECMO)? (outcome)","","","","","","","","","",,"required","","http://www.example.com/fhir/cr/covid19/ValueSet/WhoCrValueSetYesNoUnk","",,,,"WhoCrSurveillanceDataDictionary.outcome.patientCourse.receivedEcmo",0,1,"","","outcome_patcourse_ecmo","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.patientCourse.status","","","",0,1,"","","","Coding {[]} {[]}
","Patient status (outcome)","Patient status (outcome)","","","","","","","","","",,"required","","http://www.example.com/fhir/cr/covid19/ValueSet/WhoCrValueSetPatientOutcome","",,,,"WhoCrSurveillanceDataDictionary.outcome.patientCourse.status",0,1,"","","outcome_patcourse_status","91541-3","159640","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.patientCourse.statusOther","","","",0,1,"","","","string {[]} {[]}
","Other patient status (outcome)","Other patient status (outcome)","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.outcome.patientCourse.statusOther",0,1,"","","outcome_patcourse_status_other","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.outcomeDate","","","",0,1,"","","","date {[]} {[]}
","Date of patient release or date of death","Date of Release from isolation/hospital or Date of Death","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.outcome.outcomeDate",0,1,"","","outcome_date_of_outcome","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.labDate","","","",0,1,"","","","date {[]} {[]}
","If released, date of last laboratory test","If released from hospital /isolation, date of last laboratory test","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.outcome.labDate",0,1,"","","outcome_lab_date","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.labResult","","","",0,1,"","","","Coding {[]} {[]}
","laboratory result from last test","laboratory result from last test","","","","","","","","","",,"required","","http://www.example.com/fhir/cr/covid19/ValueSet/WhoCrValueSetTestResult","",,,,"WhoCrSurveillanceDataDictionary.outcome.labResult",0,1,"","","outcome_lab_result","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.contactsFollowed","","","",0,1,"","","","positiveInt {[]} {[]}
","High risk contacts followed from case","Total number of high-risk contacts followed for this case","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.outcome.contactsFollowed",0,1,"","","outcome_contacts_followed","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.outcome.contactsFollowedUnknown","","","",0,1,"","","","Coding {[]} {[]}
","Number of high risk contacts followed unknown","Number of high risk contacts followed unknown","","","","","","","","","",,"required","","http://www.example.com/fhir/cr/covid19/ValueSet/WhoCrValueSetYesNoUnk","",,,,"WhoCrSurveillanceDataDictionary.outcome.contactsFollowedUnknown",0,1,"","","outcome_contacts_followed_unknown","TODO","TODO","TODO","TODO","TODO","TODO"
